Date	thermD	MLD	swr	U	AirP	AirT	CC	Prec	RelHum	Inflow	W	delT	Ice_d	day_from_iceoff	NH4-N	NOX	O2	Tot-P	PO4-P	Si	Water temp	Chl	MM
1999-08-31	-10.2444	-4.614667310364722	442.0	3.724166666666666	1009.4541666666668	13.2875	0.01	1.9	80.16666666666667	2.59313	1.8218278232485017	10.355255603790283	81	153.0								3.1059	8
1999-09-07	-12.2	-10.245979107592268	489.4	3.836458333333333	1013.35	18.204166666666666	0.01	0.0	64.83333333333333	1.45709	8.345276828945794	9.57214069366455	81	160.0								6.35661	9
1999-09-14	-12.0417	-7.200624104010692	521.9	1.8199166666666668	1022.325	12.404166666666669	0.01	0.0	70.91666666666667	1.03157	11.625077156117008	9.92969036102295	81	167.0								6.16212	9
1999-09-21	-13.3664	-12.9925590872364	421.3	5.792541666666668	1013.8375	14.922916666666666	0.01	0.0	75.3125	0.857029	3.070925916757956	7.907325744628906	81	174.0								3.04065	9
1999-09-21	-13.3664	-12.9925590872364	421.3	5.792541666666668	1013.8375	14.922916666666666	0.01	0.0	75.3125	0.857029	3.070925916757956	7.907325744628906	81	174.0	32.0	1107.0	8.65	27.0	7.0	1.87	16.4	8.8	9
1999-09-28	-14.7663	-13.939917293928154	146.4	3.7945833333333336	994.9458333333332	12.560416666666669	0.01	8.7	95.52083333333331	5.09186	10.246371538483157	6.267449378967285	81	181.0								2.2185	9
1999-10-12	-21.5449	-21.246733013964207	377.7	3.4332000000000003	1005.02	8.65	0.01	0.0	59.8	3.4267	0.0626985961295558	2.6295881271362305	81	195.0								1.51506	10
1999-11-16	-36.8	-36.8	64.08	4.898375000000001	1010.65625	2.6416666666666666	0.01	0.7	88.22916666666667	0.97461	0.0436092200902642	-0.0100479125976562	81	230.0								0.69165	11
2000-04-17	-36.8	-36.8	611.7	4.061625	1005.2916666666666	7.420833333333333	0.01	0.4	75.54166666666667	5.2591	0.0052325959762117	0.0198564529418945	77	29.0								2.11536	4
2000-04-26	-36.8	-36.8	630.9	3.25625	1019.0479166666668	9.4875	0.01	0.0	71.75	3.51912	0.0133518595133231	0.0190711021423339	77	38.0							5.3		4
2000-05-02	-15.8466	-15.169229431226606	293.8	4.3095	1029.5208333333333	7.279166666666666	0.01	0.0	53.208333333333336	2.4325	0.3809531690847526	1.2000913619995115	77	44.0								6.76242	5
2000-05-09	-0.55	-9.775409713060805	723.0	3.8117916666666662	1022.69375	16.360416666666666	0.0095833333333333	0.0	48.6875	1.76566	0.715049987817029	3.15091609954834	77	51.0								36.77994	5
2000-05-15	-0.55	-6.227061011228863	600.9	3.441666666666667	1017.4291666666668	14.304166666666667	0.01	0.0	51.625	1.48535	0.8480513716691603	5.140574932098389	77	57.0	11.0	1169.0	14.22	37.0	3.0	2.37	11.8	38.8	5
2000-05-16	-2.2228	-3.453404841256749	591.3	4.005208333333333	1018.6375	13.01875	0.01	0.0	43.3125	1.40516	0.3100873065052539	6.510408878326416	77	58.0								49.16439	5
2000-05-23	-6.6087	-5.707379729079179	609.4	3.7120833333333336	1012.2458333333334	13.654166666666669	0.01	0.0	63.458333333333336	1.60136	2.687231548579088	7.198668479919434	77	65.0								19.71432	5
2000-05-29	-11.5984	-12.222507956467949	808.0	6.8905	1000.21875	11.970833333333331	0.01	0.0	70.58333333333333	2.60986	1.0107652659065416	6.265108585357666	77	71.0								13.28616	5
2000-06-13	-14.7873	-9.87797892597884	476.9	7.806208333333333	1009.2541666666666	14.96875	0.01	0.0	71.39583333333333	2.50351	1.192679493410442	7.91998291015625	77	86.0								17.54298	6
2000-06-20	-16.5732	-9.936642721316442	695.7	4.026958333333334	1011.825	17.443749999999998	0.01	0.4	60.0	1.79873	2.004152220912946	8.171324253082275	77	93.0								9.81486	6
2000-06-27	-9.2001	-7.722621317442988	367.6	2.762916666666667	1003.5833333333334	10.720833333333331	0.01	0.4	84.72916666666667	4.53259	5.244061052828056	10.184690475463867	77	100.0								13.80816	6
2000-07-04	-1.0977	-11.316979798413891	501.5	2.19375	1007.675	19.55625	0.01	0.1	62.958333333333336	3.93232	29.46309372628956	8.875149726867676	77	107.0								12.73932	7
2000-07-10	-13.3745	-5.194559126840171	720.0	3.5519166666666666	1000.5958333333332	14.358333333333334	0.01	0.0	73.58333333333333	2.47136	2.3052355859377003	9.929041862487791	77	113.0	21.0	779.0	11.09	31.0	4.0	1.63	19.2	11.3	7
2000-07-18	-12.6307	-11.343805664483565	319.2	2.674875	1004.3270833333332	15.975	0.01	0.15	86.58333333333333	5.396	18.933587742590216	8.425482749938965	77	121.0								1.68471	7
2000-08-15	-3.4191	-3.145704081786488	625.5	4.709666666666666	1010.6083333333332	17.864583333333332	0.01	1.0	84.6875	2.88082	2.123171737177897	11.01356029510498	77	149.0								3.8367	8
2000-08-15	-3.4191	-3.145704081786488	625.5	4.709666666666666	1010.6083333333332	17.864583333333332	0.01	1.0	84.6875	2.88082	2.123171737177897	11.01356029510498	77	149.0							18.1		8
2000-08-22	-9.2056	-9.07903968020804	701.0	2.150875	1010.8625	14.064583333333331	0.01	0.0	70.5	2.25499	3.580912343800416	8.407721519470215	77	156.0								2.80575	8
2000-08-28	-9.9074	-8.607038916575291	496.3	3.9654166666666666	1024.0666666666666	15.795833333333334	0.01	0.0	71.5	1.83058	2.291019529934568	7.882004737854004	77	162.0								3.132	8
2000-09-04	-12.2868	-11.861734623308772	403.0	4.571791666666667	1012.9583333333334	9.470833333333331	0.01	0.0	71.27083333333333	2.04844	1.8371398575378777	6.8489274978637695	77	169.0								3.22461	9
2000-09-11	-18.5361	-18.111536923224392	552.4	2.410625	1013.1625	10.9	0.01	0.0	62.35416666666666	1.72777	4.964728550334071	4.571850776672363	77	176.0								4.04676	9
2000-09-18	-18.391	-17.639953036421957	468.4	4.167708333333333	1020.46875	9.285416666666666	0.01	0.0	74.75	1.22288	3.8937692327017626	3.831758499145508	77	183.0								1.43298	9
2000-09-18	-18.391	-17.639953036421957	468.4	4.167708333333333	1020.46875	9.285416666666666	0.01	0.0	74.75	1.22288	3.8937692327017626	3.831758499145508	77	183.0	7.0	761.0	8.38	32.0	22.0	2.26	14.2	5.2	9
2000-09-25	-19.8969	-15.03431301966486	430.9	2.1319583333333334	1028.8666666666666	9.966666666666669	0.0095833333333333	0.0	79.35416666666667	0.857123	7.898646739633774	3.064413070678711	77	190.0								3.83796	9
2000-09-29	-18.8004	-18.694703810639243	298.6	4.00975	1014.2175	15.475	0.01	0.0	82.45833333333333	0.763566	1.2490724028818625	2.719799041748047	77	194.0							13.2		9
2000-10-11	-29.0023	-28.783190394622025	231.29	8.847375	1005.1333333333332	9.216666666666669	0.01	0.4	84.5625	2.33037	0.1141304255522522	1.4598989486694336	77	206.0								1.77606	10
2000-11-01	-36.8	-36.8	184.8	5.7294583333333335	996.68125	8.791666666666666	0.01	0.0	80.83333333333333	8.44405	0.0029449211937553	-0.0036792755126953	77	227.0								1.20186	11
2001-04-23	-36.8	-36.8	87.0	5.136	1005.2104166666668	4.59375	0.01	11.7	92.22916666666669	4.85287	0.002127762471323	0.002507209777832	73	21.0	15.0	1400.0	10.8	63.0	45.0	4.74	3.6	1.0	4
2001-05-18	-6.4894	-5.958690530408167	453.2	3.2730833333333336	1000.8979166666668	10.9	0.01	11.35	89.16666666666667	4.14174	1.3574472432832738	4.337215423583984	73	46.0	20.0	1218.0	10.49	51.0	20.0	4.87	10.7	8.4	5
2001-07-11	-3.6368	-3.483245872931941	638.9	6.224333333333333	1001.5541666666668	18.285416666666663	0.01	6.0	76.79166666666667	4.86166	7.089730329820802	18.169429302215576	73	100.0	33.0	899.0	8.73	31.0	3.0	2.61	21.3	17.1	7
2001-08-01	-11.6272	-11.225294688323247	657.7	2.0098333333333334	1012.9375	15.116666666666667	0.01	0.3	58.458333333333336	2.1897	13.280333406613824	11.720097064971924	73	121.0							19.9		8
2001-08-13	-12.7204	-12.646257211374031	501.6	3.562	1001.8354166666668	16.0625	0.01	0.0	75.08333333333333	3.319	4.911481821607339	9.979110717773438	73	133.0	53.0	803.0	8.45	32.0	7.0	2.28	18.4	4.3	8
2001-09-24	-19.1977	-19.973147639244687	515.6	4.461166666666666	1026.225	7.225	0.01	0.0	72.4375	4.26208	2.4770637265955813	4.608210563659668	73	175.0	10.0	775.0	8.47	29.0	17.0	2.51	14.8	3.6	9
2002-04-22	-2.3882	-36.8	725.0	5.5211250000000005	1024.6458333333333	12.0625	0.0095833333333333	0.0	55.5	11.2487	0.1406418314200262	0.2614588737487793	77	41.0	10.0	1318.0	11.43	48.0	44.0	4.59	4.6	0.8	4
2002-05-22	-8.4638	-7.220901986443496	774.0	2.606958333333333	1015.5604166666668	14.727083333333333	0.0070833333333333	0.0	45.10416666666666	4.04151	1.405576094734673	6.078458309173584	77	71.0	10.0	1474.0	11.07	50.0	13.0	4.26	13.1	23.0	5
2002-07-15	-0.55	-1.618753736141206	754.0	1.98	1022.1090909090908	21.602083333333336	0.01	0.0	49.070512820512825	3.81912	2.4194335544322403	14.262333869934082	77	125.0	9.0	723.0	12.93	33.0	2.0	0.72	23.2	19.2	7
2002-07-31	-2.515	-2.4187826013115683	639.1	3.8296666666666663	1018.11875	21.65625	0.01	1.3	74.22916666666667	4.7444	1.023956182489765	14.874103546142578	77	141.0							21.5		7
2002-09-16	-12.9222	-12.38687545227979	252.0	2.1413333333333333	1010.4458333333332	10.435416666666669	0.01	0.6	81.47916666666667	1.1719	6.272950530736376	8.783729553222656	77	188.0	7.0	562.0	7.53	30.0	5.0	1.11	17.0	15.2	9
2002-10-02	-16.4975	-16.136029661536508	461.8	1.8565416666666668	1021.81875	6.125	0.01	0.0	75.47916666666667	1.87623	21.74554999250189	3.621706962585449	77	204.0							13.4		10
2003-05-05	-36.8	-36.8	720.0	7.025375	1017.9776041666668	9.728125	0.01	0.0	58.75	25.2205	0.0	-0.0070791244506835	97	42.0	11.0	1090.0	12.11	48.0	40.0	4.06	4.8	6.6	5
2003-06-02	-8.558	-7.162455255539576	543.32	3.420625	1017.2083333333334	17.2625	0.01	0.0	53.375	8.24994	5.248703188856628	6.958011150360107	97	70.0	20.0	1124.0	12.3	38.0	6.0	1.68	15.1	16.6	6
2003-07-14	-4.0218	-3.5639686507201795	773.0	3.781041666666667	1021.55	20.5875	0.0045833333333333	0.0	66.08333333333333	3.60957	3.674941176170717	13.86599588394165	97	112.0	19.0	594.0	10.55	22.0	5.0	0.64	20.2	15.4	7
2003-07-29	-7.501	-7.22586030680396	525.2	1.69675	1021.55	20.116666666666667	0.01	0.5	76.70833333333333	2.0888	2.9015145976383887	14.49013614654541	97	127.0							22.9		7
2003-08-11	-6.5522	-5.644160449285493	694.0	3.1566666666666667	1019.575	18.53333333333333	0.01	0.0	64.41666666666667	1.10573	4.342584517475904	14.623276710510254	97	140.0	6.0	114.0	11.22	27.0	4.0	1.39	21.8	43.5	8
2003-09-15	-11.9307	-11.210219120063968	178.0	6.259166666666666	1015.3583333333332	16.879166666666666	0.01	0.0	76.625	1.39008	2.2122869579369238	7.498830795288086	97	175.0	5.0	294.0	8.67	25.0	3.0	1.53	15.7	23.8	9
2003-10-02	-20.8422	-20.23418289059521	274.9	2.7635	1008.7	9.4375	0.01	3.3000000000000003	96.125	4.88152	1.4408961408112948	3.339484214782715	97	192.0							12.4		10
2004-04-27	-0.55	-36.8	751.0	3.717416666666667	1026.3041666666666	7.220833333333334	0.01	0.0	49.41666666666666	9.51446	0.5752397029528002	0.2308101654052734	79	35.0	10.0	1700.0	10.9	46.0	25.0	2.4	5.6	2.1	4
2004-05-24	-10.0689	-9.553258407928448	222.9	2.3756666666666666	1008.7666666666668	7.84375	0.01	0.6	79.79166666666667	6.18026	2.339866863832728	6.7903900146484375	79	62.0	15.0	1500.0	10.5	36.0	4.0	4.1	10.5	13.0	5
2004-07-12	-10.4437	-10.236210461247492	501.4	5.180875	993.7791666666668	15.008333333333333	0.01	49.6	88.58333333333333	3.99432	2.6984380675253115	10.77549409866333	79	111.0	64.0	1400.0	9.8	26.0	7.0	3.0	18.2	11.0	7
2004-07-26	-8.2055	-7.994388260747088	317.4	1.6846249999999998	1009.7666666666668	14.816666666666668	0.0087499999999999	4.1	93.16666666666669	4.64117	3.5427121485322277	12.12905979156494	79	125.0							19.2		7
2004-08-18	-8.0777	-7.209991123993515	417.6	2.958708333333333	1007.825	15.945833333333333	0.01	0.0	87.58333333333333	3.02972	25.382154346516792	12.698545455932615	79	148.0	71.0	920.0	8.5	14.0	2.0	2.7	20.4	8.6	8
2004-09-13	-14.3995	-13.740979045610436	464.5	6.895458333333334	996.1458333333334	15.85	0.01	0.6000000000000001	74.375	1.80095	2.64166959923907	7.348771095275879	79	174.0	22.0	960.0	9.4	15.0	4.0	2.7	16.5	4.7	9
2004-09-27	-20.8557	-17.760777981900425	329.5	6.520833333333333	995.3916666666668	12.233333333333334	0.01	5.699999999999999	79.95833333333333	4.14317	17.064352776718053	4.171311378479004	79	188.0							12.7		9
2005-04-26	-0.55	-36.8	775.0	1.63925	1023.5958333333332	6.541666666666667	0.01	0.0	53.0	9.83316	0.2491500687619882	0.0909852981567382	64	23.0	5.0	1600.0	12.6	46.0	32.0	4.8	3.7	2.0	4
2005-05-17	-10.1239	-9.115840433997857	703.0	4.856541666666667	1007.7083333333334	8.614583333333334	0.01	0.1	60.520833333333336	5.18951	1.001438596534915	5.010758399963379	64	44.0	19.0	1300.0	12.5	43.0	5.0	4.0	8.7	21.0	5
2005-07-20	-6.0361	-4.198272865361092	495.3	3.063166666666667	1000.3125	15.895833333333334	0.01	15.9	93.16666666666669	8.26909	8.829841181146145	15.090673923492432	64	108.0	26.0	530.0	9.2	14.0	2.0	0.16	21.3	9.3	7
2005-08-16	-10.6025	-3.852868529650656	509.8	3.8735	1011.8916666666668	16.020833333333332	0.01	0.1	80.25	5.45549	3.315926522418133	10.353490829467772	64	135.0	5.0	780.0	8.7	17.0	2.0	1.4	18.4	9.1	8
2005-09-20	-13.4939	-12.707429772908077	310.7	3.5663515428702035	1016.9791666666666	15.154166666666669	0.01	0.0	76.58333333333333	1.992	12.820014412060626	5.6363725662231445	64	170.0	5.0	830.0	8.7	28.0	11.0	1.2	14.0	3.5	9
2006-05-03	-36.8	-36.8	715.0	2.295897404352824	1027.8208333333334	10.195833333333336	0.0087499999999999	0.0	77.79166666666667	24.8235	0.0	0.0142979621887207	100	19.0			10.6				4.9	1.0	5
2006-05-03	-36.8	-36.8	715.0	2.295897404352824	1027.8208333333334	10.195833333333336	0.0087499999999999	0.0	77.79166666666667	24.8235	0.0	0.0142979621887207	100	19.0	5.0	1500.0	10.7	44.0	30.0	4.5	5.3	4.3	5
2006-05-23	-4.0022	-3.6418472491086336	321.5	2.908613254626592	998.1166666666668	11.820833333333333	0.01	11.6	99.91666666666669	11.5022	0.3018802413933971	6.647745132446289	100	39.0	32.0	1200.0	11.4	30.0	5.0	3.7	11.1	13.0	5
2006-05-23	-4.0022	-3.6418472491086336	321.5	2.908613254626592	998.1166666666668	11.820833333333333	0.01	11.6	99.91666666666669	11.5022	0.3018802413933971	6.647745132446289	100	39.0							11.1	14.0	5
2006-07-12	-3.4791	-3.210088319137751	790.0	3.2908512949943542	1019.5458333333332	18.933333333333334	0.01	0.0	59.583333333333336	2.79699	3.5572134023918207	17.705678462982178	100	89.0			9.8				22.0	25.0	7
2006-07-12	-3.4791	-3.210088319137751	790.0	3.2908512949943542	1019.5458333333332	18.933333333333334	0.01	0.0	59.583333333333336	2.79699	3.5572134023918207	17.705678462982178	100	89.0	13.0	650.0	9.8	20.0	2.0	0.25	22.0	30.0	7
2006-07-26	-3.6472	-2.479571922819613	768.0	2.206077535947164	1018.5458333333332	20.33333333333333	0.01	0.0	54.41666666666666	2.17558	3.5736739578313994	17.974021911621094	100	103.0							21.3	16.0	7
2006-08-15	-3.682	-3.668828707782328	573.1	2.801642119884491	1001.1541666666668	16.575	0.01	42.3	88.33333333333333	18.0167	3.9778735405795738	15.677647590637209	100	123.0							20.2	13.0	8
2006-08-15	-3.682	-3.668828707782328	573.1	2.801642119884491	1001.1541666666668	16.575	0.01	42.3	88.33333333333333	18.0167	3.9778735405795738	15.677647590637209	100	123.0	5.0	640.0	9.0	19.0	2.0	0.82	20.2	17.0	8
2006-09-13	-8.0445	-4.377415164110588	520.8	2.708091259002685	1018.5041666666666	17.095833333333335	0.01	0.0	77.5	3.48211	2.5464045038784797	8.860850811004639	100	152.0							16.8	7.4	9
2006-09-13	-8.0445	-4.377415164110588	520.8	2.708091259002685	1018.5041666666666	17.095833333333335	0.01	0.0	77.5	3.48211	2.5464045038784797	8.860850811004639	100	152.0	5.0	420.0	8.7	16.0	3.0	1.6	16.8	7.6	9
2006-10-03	-6.8354	-6.482578205629383	181.9	2.0092434187730155	995.6458333333334	12.5375	0.01	3.0	100.33333333333331	2.66497	6.512569879278153	6.900491714477539	100	172.0							15.4	6.0	10
2007-04-23	-36.8	-36.8	366.1	2.875424236059189	1013.7208333333332	8.233333333333333	0.01	0.3	95.04166666666669	16.3241	0.0905512005738235	0.0883755683898925	53	34.0	8.0	1614.0	12.44	47.0	46.0	6.28	5.4	0.7	4
2007-05-22	-6.6109	-5.238720061883708	607.55	2.29203329483668	1013.3125	10.866666666666667	0.01	0.0	97.79166666666669	4.5623	3.219581764229764	7.971201419830322	53	63.0	6.0	1613.0	11.27	42.0	35.0		10.5	10.7	5
2007-07-09	-4.5505	-4.591426758671138	244.3	2.820093890031179	1001.575	13.654166666666669	0.01	1.8000000000000005	98.25	4.14404	2.0266160647168974	13.322197437286375	53	111.0	22.0	960.0	9.53	20.0	6.0	4.64	17.2	1.2	7
2007-08-01	-5.5443	-4.166958446269782	723.0	3.2315737704435983	1005.8166666666666	18.3375	0.01	0.0	58.25	2.45228	2.606398617811662	13.372933864593506	53	134.0							18.2		8
2007-08-13	-3.2629	-2.1030614090200688	549.5	2.82792466878891	1005.3083333333334	20.075	0.01	0.1	85.41666666666667	5.73451	2.602487940920051	15.906909465789797	53	146.0	72.0	740.0	9.0	23.0	3.0	4.08	20.6	7.4	8
2007-09-17	-9.7582	-9.703671278061751	539.0	3.828494608402252	995.4833333333332	13.583333333333334	0.01	0.9	80.08333333333333	6.50798	4.295044861531397	5.80484676361084	53	181.0	11.0	1081.0	9.37	18.0	17.0	2.94	14.3	3.7	9
2007-10-04	-15.337	-14.204808158113684	449.6	1.9572309950987496	1022.9984375	8.15	0.01	0.0	88.37611389	2.5989	15.058801007873802	3.387864112854004	53	198.0							12.6		10
2009-04-22	-36.8	-36.8	312.47	1.8029038906097408	1021.33125	6.1000000000000005	0.01	0.0	73.29273224	7.23942	0.0213760126470084	0.0201992988586425	90	21.0	20.0	1342.0	10.25	68.0	41.0		4.1	2.4	4
2009-05-26	-3.5865	-2.735183129132754	796.71	3.4568741619586945	1007.4125	16.366666666666667	0.01	0.0	60.23675919	2.39726	0.621180931383802	11.43012523651123	90	55.0	14.0	899.0	11.98	70.0	15.0	4.3	13.1	22.4	5
2009-07-14	-4.7613	-4.220437679909953	423.66	2.1726929247379303	1011.6166666666668	17.491666666666667	0.01	0.0	77.51615143	5.58089	4.155566385430298	12.447438716888428	90	104.0	8.0	772.0	9.3	49.0	6.0	2.96	17.5	22.4	7
2009-07-24	-4.8304	-3.653847329568632	528.23	3.0845888455708823	999.95	18.15833333333333	0.01	0.3	72.95018768	9.43725	2.062250081964056	13.917285442352297	90	114.0							19.2		7
2009-08-19	-5.6571	-5.240089464210028	702.8	2.263457844654719	1021.9416666666666	13.070833333333333	0.01	0.0	59.46247482	8.93633	3.2653841363714164	11.976884841918944	90	140.0	14.0	710.0	7.79	31.0	12.0	3.34	18.4	9.2	8
2009-08-25	-5.9285	-4.634022748432066	628.56	2.552415132522583	1014.8041666666668	17.125	0.01	2.0	72.54064178	5.29785	5.846337595295803	11.48019790649414	90	146.0	10.0	801.0		33.0	12.0	2.89	19.1	11.3	8
2009-09-07	-7.9105	-6.710912783978025	526.3	3.0186902284622192	1014.475	14.804166666666667	0.01	0.0	77.80817413	4.70872	9.32617370600303	9.17338514328003	90	159.0	12.0	638.0	8.36	35.0	19.0	3.41	17.1	3.5	9
2009-09-29	-9.9981	-9.544495892033783	447.43	3.246514310439428	1002.4958333333334	6.141666666666667	0.01	0.0	53.81327057	3.12876	4.4714319277761465	6.0101423263549805	90	181.0							13.0		9
2010-04-27	-36.8	-36.8	720.52	2.9806991517543797	1015.6	9.729166666666666	0.01	0.0	57.2393837	44.4353	0.005611301257748	0.009429931640625	103	14.0	15.0	1461.0	10.57	67.0	44.0	7.18	4.8	1.3	4
2010-05-25	-3.5082	-3.2079518057297087	277.27	2.7957806388537088	997.1	9.4125	0.01	0.0	84.80734253	13.4717	0.5456895865447612	8.971684455871582	103	42.0	12.0	1356.0	10.12	52.0	28.0	5.88	12.3	21.2	5
2010-07-13	-3.0435	-2.127812722244556	777.3	3.64272877573967	1009.9708333333332	26.22083333333333	0.0095833333333333	0.0	65.99118805	1.95051	2.579976903054867	20.38354206085205	103	91.0	24.0	732.0	9.45	26.0	4.0	2.12	23.9	12.8	7
2010-07-31	-5.281	-5.12678047071239	510.04	3.6228312154610953	1009.2291666666666	17.091666666666665	0.01	0.0	67.74167633	5.67776	1.349602033960152	12.883686542510986	103	109.0							19.5		7
2010-08-17	-3.2053	-3.198761621849296	251.7	2.7134488026301065	1009.3166666666666	17.783333333333335	0.01	0.8	87.51094055	5.15062	2.6522412792652275	13.782443046569824	103	126.0	14.0	638.0	8.37	19.0	5.0	3.32	19.5	11.7	8
2010-09-13	-4.8614	-4.233576879855189	116.3	2.4433542986710868	1015.3083333333334	13.804166666666667	0.01	2.3	92.45559692	2.57414	2.150863204072884	8.090860843658447	103	153.0	8.0	844.0	8.56	26.0	12.0	3.1	15.5	4.2	9
2010-09-30	-10.7475	-10.22081944186524	420.46	1.4744150439898174	1024.7916666666667	5.691666666666666	0.01	0.0	80.16249847	3.17752	10.36765429617997	4.145463943481445	103	170.0							12.4		9
2011-04-27	-1.5616	-2.7661871933119144	693.68	2.462199995915095	1028.0708333333334	10.045833333333333	0.01	0.0	56.46508789	29.0157	0.0659763489819486	2.625640869140625	120	24.0	12.0	1681.0	10.2	56.0	41.0	5.69	6.9	2.8	4
2011-05-30	-6.187	-6.113235950820858	815.48	3.89350500702858	1010.0916666666668	14.641666666666666	0.0020833333333333	0.7	57.25710297	7.05319	1.0613038195869775	8.654647827148438	120	57.0	31.0	1310.0	10.16	36.0	10.0	4.26	12.1	12.6	5
2011-07-12	-2.7666	-2.718675598713968	863.37	2.797156482934952	1011.1708333333332	16.983333333333334	0.01	3.8	59.65395737	2.14319	3.1416004136536	17.778021335601807	120	100.0	18.0	853.0	10.0	27.0	2.0	1.7	21.8	12.6	7
2011-07-31	-4.1117	-3.641422872350364	744.89	3.4070935448010764	1013.2916666666666	19.332291666666663	0.01	0.0	72.75291443	1.44142	4.58506377839184	15.92813777923584	120	119.0							20.2		7
2011-08-16	-6.0889	-4.228108639431956	515.68	2.610370328028997	1011.2583333333332	17.279166666666665	0.01	0.0	69.94210815	4.74888	3.882419296025047	12.419965744018556	120	135.0	19.0	811.0	8.25	22.0	7.0	1.92	19.2	5.1	8
2011-09-12	-6.7753	-6.053567582807808	411.86	2.865924189488093	999.4666666666668	15.754166666666668	0.01	17.3	88.95610809	6.66334	2.4838634392065044	8.483111381530762	120	162.0	12.0	770.0	8.82	25.0	4.0	2.05	17.6	10.3	9
2011-10-05	-10.981	-10.706675275086589	414.46	3.779566446940104	998.4270833333334	11.402083333333332	0.01	0.3	63.74295807	12.737	1.5210274884121944	4.300351142883301	120	185.0							14.0		10
2012-04-19	-36.8	-36.8	574.29	3.4432791769504547	1009.33125	5.566666666666666	0.01	0.5	63.21620178	16.9226	0.0244602972134942	0.005462646484375	64	27.0	5.0	1400.0	11.9	45.0	34.0	5.0	3.6	1.2	4
2012-04-19	-36.8	-36.8	574.29	3.4432791769504547	1009.33125	5.566666666666666	0.01	0.5	63.21620178	16.9226	0.0244602972134942	0.005462646484375	64	27.0								1.4	4
2012-04-25	-36.8	-36.8	582.98	3.3725503981113434	1007.4875	8.558333333333334	0.01	3.5	76.30192566	19.9023	0.0164020727462592	0.0085277557373046	64	33.0	11.0	1427.0	12.0	55.0	36.0	5.68	4.6	3.6	4
2012-05-15	-6.1164	-5.738266115360356	816.74	3.5734553138415017	1013.7208333333332	12.133333333333333	0.01	0.0	62.42015839	11.1256	0.413317940028984	5.621644973754883	64	53.0								6.0	5
2012-05-15	-6.1164	-5.738266115360356	816.74	3.5734553138415017	1013.7208333333332	12.133333333333333	0.01	0.0	62.42015839	11.1256	0.413317940028984	5.621644973754883	64	53.0	10.0	1200.0	11.2	45.0	20.0	4.8	9.4	6.2	5
2012-05-22	-3.6526	-3.0961548435333004	772.36	2.667827765146891	1022.8583333333332	14.258333333333333	0.01	0.0	59.32857513	7.71527	0.5394798052000243	9.727632522583008	64	60.0	14.0	1337.0	10.98	48.0	29.0	5.07	10.5	4.3	5
2012-07-05	-4.9894	-2.00629396451494	787.59	2.2172486881415048	1021.6333333333332	18.304166666666667	0.01	0.0	69.98122406	4.71761	2.0498322373725806	15.3643217086792	64	104.0								20.0	7
2012-07-05	-4.9894	-2.00629396451494	787.59	2.2172486881415048	1021.6333333333332	18.304166666666667	0.01	0.0	69.98122406	4.71761	2.0498322373725806	15.3643217086792	64	104.0	5.0	1000.0	9.8	18.0	2.0	3.2	17.6	20.0	7
2012-07-11	-3.1836	-3.202718501008794	649.1	2.679400314887365	1006.0875	15.2125	0.01	0.9	77.83918762	5.22928	4.252298425482936	15.727461338043211	64	110.0	27.0	926.0	9.27	23.0	5.0	3.07	18.1	14.2	7
2012-08-03	-4.2148	-4.195998810581918	579.4	2.7209748029708862	1010.4291666666668	19.429166666666667	0.01	3.2	77.42401123	2.87111	2.601820674288722	14.247891426086426	64	133.0			8.9				19.9	9.4	8
2012-08-09	-4.6459	-4.211974991204001	643.62	2.264505843321482	1017.575	14.070833333333333	0.01	0.4	92.07533264	5.40762	6.65547912072319	13.935437202453612	64	139.0	20.0	1100.0	8.5	20.0	4.0	2.3	19.5	8.5	8
2012-08-09	-4.6459	-4.211974991204001	643.62	2.264505843321482	1017.575	14.070833333333333	0.01	0.4	92.07533264	5.40762	6.65547912072319	13.935437202453612	64	139.0								8.1	8
2012-08-22	-4.2837	-4.163126858219723	431.24	2.25327143073082	1003.8583333333332	15.3625	0.01	5.6	93.47303772	3.99967	4.571763365073135	12.801501274108888	64	152.0	20.0	802.0	8.45	23.0	7.0	2.51	19.4	11.0	8
2012-09-13	-6.6553	-6.54456268793696	605.28	3.282534678777059	1006.0208333333334	11.304166666666667	0.01	0.7	64.70911407	3.5075	2.099700084972272	7.384011268615723	64	174.0								2.0	9
2012-09-13	-6.6553	-6.54456268793696	605.28	3.282534678777059	1006.0208333333334	11.304166666666667	0.01	0.7	64.70911407	3.5075	2.099700084972272	7.384011268615723	64	174.0	5.0	860.0	8.4	32.0	7.0	3.2	15.6	1.0	9
2012-09-20	-9.7667	-9.582730702613675	583.13	3.093245436747869	1008.8291666666668	8.754166666666666	0.01	1.7	70.82409668	4.87858	3.9419726568625264	5.838775634765625	64	181.0	11.0	919.0	8.59	35.0	24.0	3.51	14.2	2.3	9
2012-09-27	-11.722	-11.14962354641975	236.01	3.0597501496473947	998.3833333333332	12.458333333333334	0.01	1.1	88.64414978	13.8305	7.020830994055711	3.947061538696289	64	188.0							13.1	1.5	9
2013-04-10	-36.8	-36.8	678.32	2.109158764282862	1018.1708333333332	-0.025	0.01	0.0	70.91666666666667	6.07695	0.0401747676373141	0.004837155342102	111	5.0								1.0	4
